sample	bin	completeness	contamination	GC	lineage	N50	size	binner
Zape1	bin.34	98.90	0.0	0.368	Bacteria	16448	2261679	binsC
Zape1	bin.78	98.30	1.309	0.532	Clostridia	12540	2020849	binsA
Zape1	bin.44	97.78	1.151	0.411	Epsilonproteobacteria	6560	1811046	binsA
Zape1	bin.13	97.65	2.348	0.548	Clostridiales	14848	2885935	binsC
Zape1	bin.12	97.36	2.220	0.462	Bacteroidales	31392	2719612	binsBC
Zape1	bin.2	96.62	0.0	0.544	Bacteria	10081	1516775	binsA
Zape1	bin.46	96.39	5.250	0.535	Bacteria	10613	1990467	binsBC
Zape1	bin.29	96.13	2.139	0.555	Clostridiales	6698	2195540	binsC
Zape1	bin.33	95.94	0.699	0.426	Spirochaetaceae	13211	2041053	binsBC
Zape1	bin.41	95.76	3.163	0.501	Selenomonadales	13499	1886103	binsBC
Zape1	bin.11	95.30	1.029	0.418	Clostridiales	12483	1619890	binsBC
Zape1	bin.45	95.21	1.342	0.588	Clostridiales	9070	2737327	binsAC
Zape1	bin.20	95.03	2.395	0.395	Bacilli	10447	3226861	binsBC
Zape1	bin.9	95.02	1.773	0.540	Clostridia	4448	1651203	binsC
Zape1	bin.26	94.59	1.942	0.449	Firmicutes	3471	1737716	binsC
Zape1	bin.18	94.12	2.684	0.546	Clostridiales	40818	2050658	binsC
Zape1	bin.59	93.93	1.342	0.496	Clostridiales	26726	2008003	binsC
Zape1	bin.10	93.46	0.377	0.482	Bacteroidales	11653	2501500	binsC
Zape1	bin.67	93.27	2.150	0.475	Bacteria	27137	2408309	binsA
Zape1	bin.72	92.76	2.676	0.423	Moraxellaceae	10013	2515020	binsAB
Zape1	bin.57	92.75	7.177	0.515	Lachnospiraceae	24160	2528883	binsBC
Zape1	bin.21	92.56	1.093	0.456	Bacteria	14664	2004873	binsC
Zape1	bin.43	92.15	2.969	0.568	Clostridiales	8046	2407966	binsC
Zape1	bin.60	92.05	1.323	0.365	Gammaproteobacteria	6656	1672663	binsAB
Zape1	bin.6	91.78	2.495	0.429	Lachnospiraceae	19624	2844607	binsABC
Zape1	bin.56	90.47	0.915	0.591	Clostridiales	6722	1839569	binsB
Zape1	bin.3	90.06	0.754	0.504	Bacteroidales	14857	2201308	binsC
Zape1	bin.80	89.52	5.412	0.520	Bacteroidetes	15438	3118294	binsB
Zape1	bin.73	89.52	4.407	0.609	Clostridiales	10668	2042683	binsAB
Zape1	bin.85	89.44	1.296	0.482	Bacteroidetes	29927	1582517	binsB
Zape1	bin.76	89.18	0.675	0.589	Bacteria	39975	2085479	binsAC
Zape1	bin.61	88.80	5.468	0.577	Proteobacteria	3327	1888560	binsC
Zape1	bin.74	88.64	0.0	0.389	Spirochaetaceae	9235	1970152	binsBC
Zape1	bin.58	88.58	2.871	0.395	Lactobacillales	4157	2464920	binsAC
Zape1	bin.83	88.50	3.243	0.432	Clostridiales	9379	1514135	binsAB
Zape1	bin.53	88.28	1.062	0.542	Clostridiales	7829	1833579	binsAC
Zape1	bin.15	88.27	0.244	0.462	Clostridiales	9970	2391066	binsC
Zape1	bin.1	87.39	3.662	0.625	Clostridiales	8869	1499931	binsAB
Zape1	bin.62	87.31	4.008	0.498	Clostridiales	11957	2266047	binsBC
Zape1	bin.24	87.06	2.294	0.509	Lachnospiraceae	42471	2536038	binsABC
Zape1	bin.22	87.02	1.398	0.426	Spirochaetaceae	8913	1836513	binsBC
Zape1	bin.64	86.81	1.352	0.456	Bacteroidales	12828	2384364	binsBC
Zape1	bin.75	86.64	0.223	0.494	Clostridiales	6269	1753340	binsAC
Zape1	bin.79	86.23	2.173	0.431	Lachnospiraceae	24154	2139829	binsAB
Zape1	bin.84	85.77	3.875	0.521	Bacteroidales	12522	2408217	binsA
Zape1	bin.28	85.64	1.587	0.492	Bacteroidetes	9995	1529111	binsAC
Zape1	bin.86	85.45	2.476	0.461	Lachnospiraceae	7514	2041770	binsC
Zape1	bin.7	85.20	1.075	0.554	Bacteria	7394	2010796	binsBC
Zape1	bin.81	84.30	0.559	0.391	Clostridiales	4846	1756395	binsC
Zape1	bin.70	82.79	0.671	0.454	Clostridiales	6231	1511333	binsB
Zape1	bin.40	82.45	3.355	0.604	Clostridiales	4457	1837617	binsC
Zape1	bin.92	81.99	1.677	0.378	Clostridiales	2277	1320322	binsC
Zape1	bin.27	80.85	0.867	0.464	Bacteroidales	5465	2037961	binsC
Zape1	bin.54	79.92	0.0	0.436	Bacteria	6594	2427430	binsC
Zape1	bin.42	78.90	1.677	0.540	Clostridiales	13805	1700218	binsABC
Zape1	bin.37	78.86	1.771	0.565	Prevotella	4382	2027512	binsC
Zape1	bin.5	78.61	1.226	0.349	Bacteria	4258	1164121	binsAC
Zape1	bin.25	78.10	9.866	0.599	Euryarchaeota	1830	1404893	binsAC
Zape1	bin.31	78.08	3.448	0.533	Bacteria	6683	1702315	binsC
Zape1	bin.68	77.71	0.561	0.371	Bacteria	7638	1499701	binsB
Zape1	bin.17	77.18	0.335	0.419	Clostridiales	2938	1564136	binsC
Zape1	bin.65	75.85	1.746	0.361	Bacteria	3473	1601993	binsC
Zape1	bin.30	75.19	2.027	0.626	Bacteria	4437	2033635	binsAC
Zape1	bin.36	73.68	0.699	0.549	Clostridiales	3878	1653231	binsC
Zape1	bin.8	70.75	3.792	0.436	Lachnospiraceae	5220	1667073	binsB
Zape1	bin.4	70.32	1.553	0.552	Rhodospirillales	3075	1479401	binsC
Zape1	bin.23	70.02	0.810	0.673	Bacteria	6095	2373063	binsAC
Zape1	bin.50	69.14	0.236	0.410	Bacteria	2214	1395603	binsAC
Zape1	bin.63	68.72	1.351	0.550	Bacteria	6114	3212833	binsABC
Zape1	bin.82	68.71	1.456	0.453	Moraxellaceae	2521	1904341	binsC
Zape1	bin.69	67.54	1.205	0.532	Clostridiales	3328	1113637	binsB
Zape1	bin.93	66.54	1.621	0.647	Deltaproteobacteria	2283	1815434	binsC
Zape1	bin.77	65.50	0.0	0.472	Bacteria	5010	1967659	binsC
Zape1	bin.35	65.45	0.955	0.445	Clostridiales	4739	1813720	binsC
Zape1	bin.16	64.61	1.006	0.592	Clostridiales	4162	1445815	binsBC
Zape1	bin.51	64.60	3.716	0.573	Bacteria	3236	2101514	binsB
Zape1	bin.14	60.04	3.779	0.420	Bacteria	7376	2506744	binsBC
Zape1	bin.90	59.80	0.0	0.546	Bacteria	2852	1586038	binsC
Zape1	bin.91	59.68	0.112	0.313	Bacteria	2539	859189	binsC
Zape1	bin.88	58.99	0.680	0.565	Clostridiales	2219	1611898	binsC
